t;G1;G2;G3
0.01;3.3357554612024054;6.190709173852566;2.7198435780418238
0.02;3.326922513136689;6.190898161345629;2.721370272710867
0.03;3.3180108210315478;6.197342188807469;2.7260137147678214
0.04;3.3092005719062825;6.20998014768559;2.7337438846540887
0.05;3.3006954071768533;6.226723987265809;2.7445498784622613
0.06;3.2927210081751928;6.244464427420544;2.7584373344386823
0.07;3.2855234050342603;6.262149105825692;2.775424604548671
0.08;3.2795272717723725;6.279777270352961;2.7947902481594364
0.09;3.2752014745331475;6.297348268551646;2.8156760066848756
0.1;3.272859429813874;6.31486145908115;2.8379885333950448
0.11;3.272784368372768;6.3323162116838025;2.8617886515888853
0.12;3.27525684474159;6.349711907160381;2.887133249515027
0.13;3.2805488018725457;6.367047937343388;2.914071239002039
0.14;3.288917454126594;6.384323705068241;2.942639868400253
0.15;3.300599219970403;6.40153862414236;2.9728614920769463
0.16;3.3158039466601945;6.418692119312247;3.0047409175459308
0.17;3.3347096701699015;6.435783626228572;3.038263430873641
0.18;3.3574581331402027;6.452812591409355;3.0733935736232807
0.19;3.384151217725744;6.469778472201271;3.1100747137208495
0.2;3.4148478646929843;6.486680736739124;3.1482294597194813
0.21;3.4493063036579303;6.503518863903215;3.1877811141760564
0.22;3.487049201140566;6.52029234327531;3.228640398321255
0.23;3.5278260192101496;6.537000675093545;3.2706699246948574
0.24;3.5715520837455794;6.5536433702051555;3.313701167823639
0.25;3.618108363445221;6.570219950017323;3.3575560122255292
0.26;3.6673455261331798;6.586729946446779;3.4020506586926644
0.27;3.7190890466947537;6.603172901867909;3.44699945001739
0.28;3.7731446641033264;6.619548369059414;3.4922184872615403
0.29;3.8293039490991077;6.635855911149595;3.537528893713622
0.3;3.887349759660758;6.652095101560276;3.582759611648442
0.31;3.9470613862180164;6.668265523948647;3.6277496474213398
0.31;2.138790261701918;1.3804548782997246;2.094761169557422
0.32;2.2471933188462674;1.4538960064136552;2.1375125219396898
0.33;2.3517170489833967;1.5271857466009657;2.1728524698793374
0.34;2.451611014324603;1.600281160623915;2.2016632154187477
0.35;2.5462924059167933;1.6731232819804638;2.2248587226853442
0.36;2.6353271580719713;1.7456228482771954;2.243341275423983
0.37;2.7184106909684846;1.8176493161310654;2.257965911062702
0.38;2.79534908477951;1.8890238172302336;2.2695125772399054
0.39;2.8660409739117156;1.959516306738971;2.278665693822042
0.4;2.9304602869758605;2.0288467865523496;2.286000690164656
0.41;2.9886398782779624;2.0966901548300276;2.2919769788679747
0.42;3.040656061285077;2.162683966322098;2.2969367136227894
0.43;3.0866140440108842;2.2264382094977484;2.301108564537191
0.44;3.1266342609927538;2.287546128238044;2.304615641790863
0.45;3.1608395686765403;2.3455951327922895;2.3074866194299384
0.46;3.189343169798148;2.400176932647948;2.3096690590623306
0.47;3.2122369708224987;2.4508961616672766;2.3110439177240054
0.48;3.229580506805339;2.4973770669146043;2.311440371525795
0.49;3.241391911111933;2.5392683713907314;2.310650431380271
0.5;3.2476419539876114;2.576246620960648;2.3084427952875397
0.51;3.2482502567542477;2.608018070180858;2.3045751193616972
0.52;3.243082838241287;2.63431893180759;2.298804221404877
0.53;3.2319511031702093;2.654913777788796;2.2908942069788534
0.54;3.214612733746611;2.6695924036538643;2.2806224258378154
0.55;3.19077505361873;2.678166028700312;2.267782961776618
0.56;3.1601014402752328;2.68046350420152;2.252187546664784
0.57;3.1222213604386577;2.6763277803122034;2.2336640955283036
0.58;3.076744660203389;2.665612795469832;2.2120532115888634
0.59;3.0232808132953455;2.6481810507424983;2.187203109658624
0.6;2.9614638633608936;2.623902236334488;2.158963558495844
0.61;2.8909837573887276;2.5926533712905693;2.1271796550217905
0.62;2.811624624722473;2.554321013766038;2.091686490688882
0.63;2.723310269697975;2.5088061949931877;2.0523060061890246
0.64;2.626156685346169;2.4560328448685076;2.0088473864561958
0.65;2.5205309883217946;2.3959612479453343;1.9611104297243878
0.66;2.407116962019941;2.3286115257084288;1.9088823951858596
0.67;2.286981688949136;2.254088544727914;1.8519531826556728
0.68;2.161634681580391;2.1726021213896614;1.7901624280212936
0.69;2.0330754120549908;2.084491745238311;1.7234504093251137
0.7;1.9038215448913287;1.9902549066581894;1.6519088087198668
0.71;1.7769071993244445;1.8905735282258556;1.5758343217489
0.72;1.6558409854120568;1.7863343648687693;1.495780210922143
0.73;1.5445150636249438;1.6786390359387011;1.4125983894654064
0.74;1.4470600647475769;1.5687995265075587;1.3274633952884474
0.75;1.3676466390957323;1.458315906575792;1.2418697453283187
0.76;1.310242355328481;1.3488347403989258;1.1575960364713023
0.77;1.2783415970856904;1.242089058538086;1.076632923217984
0.78;1.2746942780883075;1.1398234938355203;1.0010774215438278
0.79;1.3010644944221204;1.0437107263198788;0.9330019774930894
0.8;1.3580507269966375;0.9552671798319284;0.8743120825160973
0.81;1.444993853228706;0.875776512649076;0.8266095065149491
0.82;1.5599884088375318;0.8062286473111874;0.7910784109718384
0.83;1.6999981860527642;0.7472800208597481;0.7684084231175762
0.84;1.8610624401974913;0.6992378210209269;0.7587628295710759
0.85;2.038618769108883;0.6620557468458178;0.7617744256415715
0.86;2.2280647576452624;0.6353021240276356;0.7765083729577723
0.87;2.4246629607321903;0.6183009255712959;0.801691340440127
0.88;2.62351263196955;0.6104204426522986;0.8358188916371734
0.89;2.8201325089847313;0.6110187750517527;0.8771531036356331
0.9;3.010677509624538;0.6191667961090022;0.9239878117356551
0.91;3.1919947152828687;0.6337220889599339;0.9747067379580183
0.92;3.361614896922153;0.6535256766564157;1.0277579961248093
0.93;3.5177293551996787;0.6774337209360324;1.0816954704787296
0.94;3.6591319327159244;0.7043408352788665;1.1352043643431253
0.95;3.785138692171065;0.7331959659217129;1.1871136168944303
0.96;3.8954963611675946;0.7630120242695133;1.236398475171471
0.97;3.9902884782519603;0.7928706568128226;1.2821764235299788
0.98;4.069845799691225;0.8219235614339683;1.3236992382562158
0.99;4.134665303448578;0.8493916612191537;1.3603433388078292
1.0;4.185340259203467;0.8745632833832266;1.391599988095465
1.01;4.222502399979647;0.8967923042396937;1.4170663414719917
1.02;4.246776226709763;0.9154970362970665;1.43643790985369
1.03;4.2587448487083694;0.9301604619664136;1.4495027053006733
1.04;4.258926436486062;0.9403322751423249;1.456137140733768
1.05;4.247760259544751;0.9456330904445944;1.4563035920217882
1.06;4.225601324703228;0.9457610959604588;1.4500493939875898
1.07;4.192722750899774;0.9405013126261078;1.437506969486357
1.08;4.1493251535749;0.9297374629980577;1.4188947666494633
1.09;4.095552418950281;0.913466243454631;1.3945186555147966
1.1;4.0315132994652;0.8918135279526438;1.3647733929983217
1.11;3.9573082410745277;0.865051696826024;1.330143712454228
1.12;3.8730607335081344;0.8336168727427166;1.291204564742066
1.13;3.7789521915704314;0.7981242780053716;1.2486202666701964
1.14;3.6752579467365383;0.7593760794232705;1.2031496671394957
1.15;3.562378442042856;0.7183496006966463;1.1556772680245309
1.16;3.4408771486029237;0.6762103174740723;1.1071674121470285
1.17;3.3115189557345412;0.6343182731148204;1.05860595756503
1.18;3.1752909315654265;0.5941887887357028;1.0110088671025028
1.19;3.033414101974842;0.557448311522037;0.9654058560704566
1.2;2.887342231259783;0.5257787500178007;0.922814283212026
1.21;2.7387446405278824;0.5008491658500723;0.884210158648445
1.22;2.5894720998707506;0.48423813676847055;0.8504977723317112
1.23;2.441506449088186;0.4773518793986385;0.822479659490521
1.24;2.296896378621887;0.48134453945340183;0.800828851847371
1.25;2.1576834939907896;0.49704769640353724;0.7860654013744796
1.26;2.025824101788507;0.524915876166853;0.7785389695760543
1.27;1.9031128427404158;0.5649936535981323;0.7784188532872399
1.28;1.7911142126354342;0.6169078745268367;0.7856922137770872
1.29;1.6911071562052105;0.6798859265413781;0.8001705711282694
1.3;1.6040464410277264;0.7527982468627907;0.8215039212259667
1.31;1.5305426772783615;0.8342208094537416;0.8492012267902178
1.32;1.470860949473834;0.9225115476944088;0.8826556029231866
1.33;1.4249363489004594;1.015893765588994;0.9211723021528441
1.34;1.3924034417895697;1.1125396144982358;0.9639976054270905
1.35;1.372635974187765;1.2106475437732491;1.0103469127244202
1.36;1.3647928918875607;1.3085090347052604;1.0594306502893966
1.37;1.3678669513229744;1.404561603007137;1.1104770298589266
1.38;1.3807326367637212;1.4974266754893755;1.1627512891663214
1.39;1.4021901408341004;1.5859317437500358;1.2155731141177197
1.4;1.4310016303826487;1.6691159722093147;1.2683379440139515
1.41;1.46592462694986;1.7462285417583299;1.3205270984478599
1.42;1.5057439639782888;1.8167273130583956;1.3716983375418037
1.43;1.5492966628945248;1.8802686842950362;1.4214770350026797
1.44;1.5954916831140535;1.9366833656568518;1.4695545392090232
1.45;1.6433267728839593;1.985948132490164;1.515686612322322
1.46;1.691896240187895;2.0281610153019782;1.5596895383699705
1.47;1.7403873107942913;2.0635183312622605;1.6014352621015824
1.48;1.7880733762375058;2.092293254710832;1.6408451386359364
1.49;1.8343078755685847;2.11481652802757;1.6778826220538976
1.5;1.8785177575454555;2.131459614868693;1.712545553018164
1.51;1.920196403562435;2.142620318338211;1.7448583626714698
1.52;1.9588963108659785;2.1487107296918335;1.7748643603609184
1.53;1.994221876485117;2.1501472816519156;1.8026182131934652
1.54;2.0258225718237757;2.1473426355906153;1.8281786971671408
1.55;2.053386733325191;2.1406991222158167;1.8516017869197754
1.56;2.0766361367128527;2.1306034711355615;1.8729341484906215
1.57;2.095321476848381;2.117422597260589;1.892207103887691
1.58;2.1092188434100283;2.1015002542722008;1.9094311454881245
1.59;2.1181272637898516;2.0831544114876674;1.9245910906248926
1.6;2.121867377333406;2.0626752557383172;1.9376419808034806
1.61;2.120281307167683;2.0403237607218347;1.9485058449330899
1.62;2.113233804634745;2.0163308000001066;1.9570694612014725
1.63;2.100614753320863;1.9908968045008892;1.9631832674605414
1.64;2.082343130546618;1.9641919798951064;1.9666615849159264
1.65;2.0583725286598678;1.9363571030865319;1.9672843338879127
1.66;2.0286983301263044;1.9075049104179598;1.964800432021808
1.67;1.9933666016959497;1.8777220738040477;1.9589330718960765
1.68;1.9524847153768456;1.8470717361411724;1.9493870720781294
1.69;1.9062336087461964;1.8155965458684913;1.93585847676741
1.7;1.8548814561349876;1.7833220948908388;1.9180465354986518
1.71;1.7987983296708323;1.7502606272857795;1.8956681154009678
1.72;1.7384711841102105;1.716414852056688;1.8684744729647735
1.73;1.6745182088513195;1.681781666128261;1.8362701302406734
1.74;1.607701273024519;1.6463555788876032;1.7989333564067735
1.75;1.538934878444201;1.6101316322284198;1.7564374527434574
1.76;1.4692897804723255;1.5731076352928601;1.7088716934209787
1.77;1.3999893040188625;1.5352855846072726;1.6564604195690336
1.78;1.3323964461428672;1.49667221905031;1.599578472661757
1.79;1.2679901907943762;1.4572787618516994;1.5387609555950768
1.8;1.2083301173586383;1.4171200199289558;1.4747053058897477
1.81;1.1550093722908104;1.37621312976816;1.408263930058771
1.82;1.1095973378687487;1.3345763392187102;1.3404262303465468
1.83;1.073574743258826;1.2922282741901023;1.2722897550537307
1.84;1.0482653182195167;1.2491881385471741;1.2050213545713913
1.85;1.0347691418224068;1.2054772220005754;1.1398104870342276
1.86;1.0339033451775514;1.161121943943904;1.077817990588008
1.87;1.0461556124122775;1.116158454897416;1.0201244994835628
1.88;1.071654935551617;1.0706385787307557;0.9676830306381711
1.89;1.1101624190291515;1.0246366438171022;0.9212799879105874
1.9;1.161082847290767;0.9782565561344884;0.8815079243619723
1.91;1.223495568424887;0.9316383411913953;0.8487519991947664
1.92;1.2962013664836982;0.8849633405407609;0.8231904021083173
1.93;1.3777806829360497;0.8384572938668245;0.8048073815179774
1.94;1.4666579577525378;0.7923906585266893;0.7934161778358308
1.95;1.5611669913068924;0.7470756980074645;0.7886883279585372
1.96;1.6596129430236586;0.7028600915850788;0.7901855606939283
1.97;1.7603276623963475;0.6601170653493703;0.7973908166283853
1.98;1.8617162544105756;0.6192323089110038;0.8097356757405474
1.99;1.9622939117342328;0.5805882122142763;0.8266224805039615
2.0;2.0607129658274204;0.5445462188978487;0.8474405058337181
2.01;2.1557807603955355;0.511428325788479;0.871576477886089
2.02;2.246469340067772;0.4814989350600852;0.8984204579178594
2.03;2.3319181235206634;0.4549483565633318;0.9273685217281485
2.04;2.411430759590996;0.4318792376418584;0.957823775255546
2.05;2.484467310877113;0.412297053563629;0.9891970969358955
2.06;2.5506328209755296;0.39610552881574845;1.0209086641768859
2.07;2.609663229023517;0.38310750299229734;1.0523908956280654
2.08;2.661409511585252;0.3730113462508689;1.0830930103935636
2.09;2.705820857877619;0.3654426184296428;1.1124870404086604
2.1;2.742927614313586;0.35996030193353545;1.1400748777250491
2.11;2.772824661483486;0.35607666011160255;1.165395811132398
2.12;2.795655806093242;0.3532796019993613;1.188033997880599
2.13;2.8115996804075203;0.351056373887937;1.207625399342526
2.14;2.8208575438268735;0.3489174339590509;1.2238638475628234
2.15;2.823643278679054;0.34641947186320277;1.2365060646549884
2.16;2.820175768915573;0.3431866788727406;1.2453755960458066
2.17;2.8106737492441503;0.33892952560772216;1.2503657181068897
2.18;2.7953531149905038;0.333460439468835;1.2514414282693378
2.19;2.7744265899572116;0.32670587913654847;1.248640619507732
2.2;2.7481055601359565;0.3187143766738459;1.2420744884541048
2.21;2.716603794736669;0.3096601677433397;1.2319271416793356
2.22;2.6801426930346954;0.2998420748197901;1.2184542668086613
2.23;2.6389576182973693;0.28967736988846693;1.2019806453451327
2.24;2.5933048131902376;0.2796904455748594;1.182896223430643
2.25;2.543468341502319;0.2704962862966131;1.161650443571405
2.26;2.4897664771639976;0.262778963931622;1.1387445873059099
2.27;2.4325569717660507;0.25726568222030066;1.1147219902777499
2.28;2.372240682597838;0.25469724124002374;1.090156161077199
2.29;2.309263137104038;0.2557961526104929;1.0656370460740365
2.3;2.2441137434777567;0.26123396022923406;1.041755906660277
2.31;2.177322521367104;0.2715995576729628;1.0190894786679998
2.32;2.1094544060916123;0.28737039349483945;0.9981842312436301
2.33;2.0411013552783026;0.3088883853500277;0.9795416053330246
2.34;1.9728726387130155;0.3363421117681925;0.9636050740663925
2.35;1.9053838036869006;0.36975643224263377;0.9507497296759059
2.36;1.8392448685815868;0.4089901441629568;0.9412748828196826
2.37;1.7750483043780565;0.45374168079594884;0.9353998933417894
2.38;1.7133573229933379;0.5035622589681985;0.9332631771243195
2.39;1.6546949152977874;0.557875366131655;0.9349240914406953
2.4;1.599533986425933;0.6160010877074793;0.9403672219909387
2.41;1.5482888377033721;0.6771835489460762;0.9495084953869356
2.42;1.5013081561657937;0.7406196886484722;0.9622025222858147
2.43;1.4588696020106973;0.8054876803732006;0.9782506258763345
2.44;1.4211760333520425;0.8709735389793248;0.9974091061130871
2.45;1.3883533733204978;0.9362947560102767;1.0193974067643843
2.46;1.3604501007221046;1.000720153994962;1.0439059669172086
2.47;1.3374383251122515;1.0635854986827638;1.0706036340127905
2.48;1.3192163843982831;1.1243047288482422;1.0991445825621078
2.49;1.3056128746344189;1.1823769345404236;1.1291747198803446
2.5;1.2963919872575282;1.2373894250623454;1.1603375719733735
